,ProductName,Price,Rating,ExchangeOffer,EMIOption,compressortypes,adpattype,energysaving_percentage,stars,fridgeinside,compressorwarranty,productwarranty,fridgecapacity
376,Samsung,23800.0,,0.0,,Digital Inverter Compressor,Good for families,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,284 L
377,LG,32703.0,,0.0,,Inverter Linear Compressor,Good for families,35,2 Star,Toughened Glass Shelves,10 Years,1 Year,250 L
378,Voltas,22199.0,,0.0,,ProSmart Inverter Compressor,Good for families,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,278 L
379,Haier,26999.0,,0.0,,Inverter,Good for families,20,2 Star,Toughened Glass Shelves,10 Years,1 Year,253 L
380,Samsung,27500.0,4.8,0.0,,Digital Inverter Compressor,Good for large,45,3 Star,Toughened Glass Shelves,10 Years,1 Year,253 L
381,Samsung,27700.0,2.5,0.0,,Digital Inverter Compressor,Good for families,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,308 L
382,LG,32920.0,4.5,0.0,,Inverter Linear Compressor,Good for families,20,3 Star,Toughened Glass Shelves,10 Years,1 Year,260 L
383,LG,26999.0,4.9,0.0,,Inverter Linear Compressor,Good for large,20,2 Star,Toughened Glass Shelves,10 Years,1 Year,265 L
384,Whirlpool,22259.0,,0.0,,Digital Inverter,Good for families,35,4 Star,Toughened Glass Shelves,10 Years,1 Year,311 L
385,Godrej,31990.0,4.1,0.0,,Inverter Compressor,Good for families,20,3 Star,Toughened Glass Shelves,10 Years,1 Year,470 L
386,Godrej,43200.0,,0.0,,Reciprocatory Compressor,Good for families,35,2 Star,Toughened Glass Shelves,10 Years,1 Year,253 L
387,Samsung,24490.0,3.8,0.0,,Digital Inverter Compressor,Good for families,20,2 Star,Toughened Glass Shelves,10 Years,1 Year,253 L
388,Samsung,22400.0,,0.0,,Digital Inverter Compressor,Good for large,35,3 Star,Toughened Glass Shelves,10 Years,1 Year,500 L
389,Whirlpool,49990.0,4.3,12000.0,No Cost EMI,Intellisense Inverter,Good for families,35,2 Star,Toughened Glass Shelves,10 Years,1 Year,253 L
390,Samsung,19447.0,4.1,0.0,,Digital Inverter Compressor,Good for families,35,3 Star,Toughened Glass Shelves,2 Years,1 Year,307 L
391,Panasonic,32490.0,,12000.0,No Cost EMI,Inverter Compressor,Good for families,20,2 Star,Toughened Glass Shelves,12 Years,1 Year,284 L
392,LG,30319.0,,0.0,,Inverter Linear Compressor,Good for families,20,3 Star,Toughened Glass Shelves,10 Years,1 Year,336 L
393,Panasonic,33690.0,4.5,0.0,,Inverter Compressor,Good for large,20,3 Star,Toughened Glass Shelves,10 Years,1 Year,599 L
394,Bosch,64585.0,3.9,0.0,,Inverter Compressor,Good for large,20,3 Star,Toughened Glass Shelves,10 Years,1 Year,253 L
395,Samsung,28300.0,,0.0,,Digital Inverter Compressor,Good for families,35,2 Star,Toughened Glass Shelves,10 Years,1 Year,284 L
396,LG,26599.0,4.5,0.0,,Smart Inverter Compressor,Good for families,20,2 Star,Toughened Glass Shelves,2 Years,1 Year,260 L
397,LG,26750.0,4.2,0.0,,Digital Inverter Compressor,Good for families,20,2 Star,Toughened Glass Shelves,10 Years,1 Year,271 L
398,Voltas,26599.0,,0.0,,ProSmart Inverter Compressor,Good for families,35,2 Star,Toughened Glass Shelves,10 Years,1 Year,466 L
399,Hitachi,55799.0,,0.0,,Inverter Compressor,Good for families,20,3 Star,Wired Shelves,10 Years,1 Year,470 L
